,Year,RegionDisplay,WorldBankIncomeGroupDisplay,Country,SexDisplay,Status,Life_expectancy_,Adult_Mortality,infant_deaths,Alcohol,percentage_expenditure,Hepatitis_B,Measles_,_BMI_,under-five_deaths_,Polio,Total_expenditure,Diphtheria_,_HIV/AIDS,GDP,Population,Income_composition_of_resources,Schooling
0,2012,Europe,High_income,Ireland,Male,Developed,85.0,69.0,0,11.49,6616.695125,95.0,107,6.5,0,95.0,8.32,95.0,0.1,49231.36254,4586897.0,0.895,18.5
5,2012,Europe,High_income,Ireland,Female,Developed,85.0,69.0,0,11.49,6616.695125,95.0,107,6.5,0,95.0,8.32,95.0,0.1,49231.36254,4586897.0,0.895,18.5
28,2012,Americas,Upper_middle_income,Chile,Male,Developing,79.9,84.0,2,6.76,2260.777642,9.0,0,61.8,2,9.0,7.24,9.0,0.1,15431.9293,1739746.0,0.826,15.5
29,2012,Americas,Upper_middle_income,Chile,Female,Developing,79.9,84.0,2,6.76,2260.777642,9.0,0,61.8,2,9.0,7.24,9.0,0.1,15431.9293,1739746.0,0.826,15.5
92,2012,Western Pacific,High_income,Australia,Male,Developed,82.3,61.0,1,10.03,11714.99858,91.0,199,65.0,1,92.0,9.36,92.0,0.1,67677.63477,22728254.0,0.93,20.1
93,2012,Western Pacific,High_income,Australia,Female,Developed,82.3,61.0,1,10.03,11714.99858,91.0,199,65.0,1,92.0,9.36,92.0,0.1,67677.63477,22728254.0,0.93,20.1
155,2012,Western Pacific,Lower_middle_income,Tonga,Female,Developing,73.0,138.0,0,0.01,63.80294988,77.0,0,73.8,0,79.0,4.51,77.0,0.1,451.542462,14951.0,0.717,14.4
157,2012,Western Pacific,Lower_middle_income,Tonga,Male,Developing,73.0,138.0,0,0.01,63.80294988,77.0,0,73.8,0,79.0,4.51,77.0,0.1,451.542462,14951.0,0.717,14.4
234,2012,Western Pacific,Lower_middle_income,Mongolia,Female,Developing,67.8,231.0,1,0.01,253.8285861,99.0,0,49.2,2,99.0,4.22,99.0,0.1,4368.82248,2814226.0,0.712,14.7
235,2012,Western Pacific,Lower_middle_income,Mongolia,Male,Developing,67.8,231.0,1,0.01,253.8285861,99.0,0,49.2,2,99.0,4.22,99.0,0.1,4368.82248,2814226.0,0.712,14.7
243,2012,Europe,Lower_middle_income,Armenia,Female,Developing,74.4,121.0,1,3.89,274.1526986,95.0,0,52.6,1,96.0,4.48,95.0,0.1,3684.8481,2881922.0,0.732,12.7
245,2012,Europe,Lower_middle_income,Armenia,Male,Developing,74.4,121.0,1,3.89,274.1526986,95.0,0,52.6,1,96.0,4.48,95.0,0.1,3684.8481,2881922.0,0.732,12.7
262,2012,Africa,Low_income,Guinea,Male,Developing,58.4,288.0,28,0.01,4.344930862,62.0,6,21.7,42,63.0,5.39,62.0,1.9,52.3485646,11281469.0,0.396,8.5
265,2012,Africa,Low_income,Guinea,Female,Developing,58.4,288.0,28,0.01,4.344930862,62.0,6,21.7,42,63.0,5.39,62.0,1.9,52.3485646,11281469.0,0.396,8.5
325,2012,Europe,Upper_middle_income,Belarus,Female,Developing,71.9,194.0,0,16.35,91.70962117,97.0,10,6.5,1,98.0,5.1,98.0,0.1,694.243915,9464495.0,0.793,15.6
328,2012,Europe,Upper_middle_income,Belarus,Male,Developing,71.9,194.0,0,16.35,91.70962117,97.0,10,6.5,1,98.0,5.1,98.0,0.1,694.243915,9464495.0,0.793,15.6
333,2012,Western Pacific,Lower_middle_income,Vanuatu,Male,Developing,71.4,138.0,0,0.01,427.9885222,64.0,0,5.8,0,65.0,3.7,64.0,0.1,3158.58688,247485.0,0.592,10.8
335,2012,Western Pacific,Lower_middle_income,Vanuatu,Female,Developing,71.4,138.0,0,0.01,427.9885222,64.0,0,5.8,0,65.0,3.7,64.0,0.1,3158.58688,247485.0,0.592,10.8
378,2012,Western Pacific,Upper_middle_income,Fiji,Male,Developing,69.4,195.0,0,0.01,431.4854874,99.0,0,6.2,0,99.0,4.16,99.0,0.1,4546.73854,873596.0,0.714,14.9
379,2012,Western Pacific,Upper_middle_income,Fiji,Female,Developing,69.4,195.0,0,0.01,431.4854874,99.0,0,6.2,0,99.0,4.16,99.0,0.1,4546.73854,873596.0,0.714,14.9
387,2012,Eastern Mediterranean,Lower_middle_income,Djibouti,Male,Developing,62.2,263.0,1,0.52,217.2125786,81.0,709,33.2,2,81.0,8.95,81.0,1.9,1536.15685,881185.0,0.46,6.3
389,2012,Eastern Mediterranean,Lower_middle_income,Djibouti,Female,Developing,62.2,263.0,1,0.52,217.2125786,81.0,709,33.2,2,81.0,8.95,81.0,1.9,1536.15685,881185.0,0.46,6.3
397,2012,Africa,Low_income,Benin,Male,Developing,59.3,251.0,25,0.01,9.80407467,8.0,288,24.1,39,8.0,4.86,8.0,1.3,837.9551,972916.0,0.458,10.0
398,2012,Africa,Low_income,Benin,Female,Developing,59.3,251.0,25,0.01,9.80407467,8.0,288,24.1,39,8.0,4.86,8.0,1.3,837.9551,972916.0,0.458,10.0
414,2012,Europe,Upper_middle_income,Lithuania,Female,Developed,73.0,176.0,0,15.14,1807.071336,93.0,0,6.9,0,93.0,6.67,93.0,0.1,14341.836,2987773.0,0.83,16.5
416,2012,Europe,Upper_middle_income,Lithuania,Male,Developed,73.0,176.0,0,15.14,1807.071336,93.0,0,6.9,0,93.0,6.67,93.0,0.1,14341.836,2987773.0,0.83,16.5
